# depth maps
# file: '../../data/Dataset_1'
# timestamp filename
1738670092.6840696 Depth/Depth_1738670092.6840696.raw
1738670093.7841773 Depth/Depth_1738670093.7841773.raw
1738670094.8876220 Depth/Depth_1738670094.8876220.raw
1738670095.9877298 Depth/Depth_1738670095.9877298.raw
1738670096.10911744 Depth/Depth_1738670096.10911744.raw
1738670097.11946191 Depth/Depth_1738670097.11946191.raw
1738670098.12947269 Depth/Depth_1738670098.12947269.raw
1738670099.13981715 Depth/Depth_1738670099.13981715.raw
1738670101.14982793 Depth/Depth_1738670101.14982793.raw
1738670102.16017240 Depth/Depth_1738670102.16017240.raw
1738670103.17051686 Depth/Depth_1738670103.17051686.raw
